instance,error
rsyn0830m02h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 138, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem   
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP  
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0830m03h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 140, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0830m04h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 142, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0840h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 144, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0840m02h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 146, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0840m03h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 148, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0840m04h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 150, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
sssd15-04,"Traceback (most recent call last):
  File ""examplegbd.py"", line 152, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 301, in solve
    self._MindtPy_initialize_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 434, in _MindtPy_initialize_master
    self._solve_NLP_subproblem()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1036, in _solve_NLP_subproblem
    'condition of {}'.format(subprob_terminate_cond))
ValueError: MindtPy unable to handle NLP subproblem termination condition of other"
sssd20-04,"Traceback (most recent call last):
  File ""examplegbd.py"", line 184, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 301, in solve
    self._MindtPy_initialize_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 434, in _MindtPy_initialize_master
    self._solve_NLP_subproblem()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1036, in _solve_NLP_subproblem
    'condition of {}'.format(subprob_terminate_cond))
ValueError: MindtPy unable to handle NLP subproblem termination condition of other"
sssd25-04,"Traceback (most recent call last):
  File ""examplegbd.py"", line 190, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 301, in solve
    self._MindtPy_initialize_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 434, in _MindtPy_initialize_master
    self._solve_NLP_subproblem()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1036, in _solve_NLP_subproblem
    'condition of {}'.format(subprob_terminate_cond))
ValueError: MindtPy unable to handle NLP subproblem termination condition of other"
stockcycle,"Traceback (most recent call last):
  File ""examplegbd.py"", line 193, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 301, in solve
    self._MindtPy_initialize_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 434, in _MindtPy_initialize_master
    self._solve_NLP_subproblem()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 1036, in _solve_NLP_subproblem
    'condition of {}'.format(subprob_terminate_cond))
ValueError: MindtPy unable to handle NLP subproblem termination condition of other"
syn05h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 196, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
syn05m02h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 197, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
syn05m03h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 199, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
syn05m04h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 201, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
